N=200 p=0.000501
========================
 
 
Cely graf
==============================================================whole_graph_output
==============================================================
Pocet komponent souvislosti je 191
==============================================================

==============================================================Komponenta ID 52 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 53 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 54 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 55 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 56 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 57 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 58 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 59 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 60 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 1
ID 2 - Degree 1
Maximalni stupen - 1
Minimalni stupen - 1
Prumerny stupen - 1.0

Relativni cetnost stupnu
Degree 1 - 1.0%

Prumerna vzdalenost - 1.0

Prumer grafu - 1.0

ID 1 - clossnes centraility 2.0
ID 2 - clossnes centraility 2.0

Cluster coefficient - 
1;0
2;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 61 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 62 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 63 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 64 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 65 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 66 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 67 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 68 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 69 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 70 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 71 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 72 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 73 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 74 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 75 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 76 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 77 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 78 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 79 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 80 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 81 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 1
ID 2 - Degree 1
Maximalni stupen - 1
Minimalni stupen - 1
Prumerny stupen - 1.0

Relativni cetnost stupnu
Degree 1 - 1.0%

Prumerna vzdalenost - 1.0

Prumer grafu - 1.0

ID 1 - clossnes centraility 2.0
ID 2 - clossnes centraility 2.0

Cluster coefficient - 
1;0
2;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 82 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 83 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 84 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 85 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 86 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 87 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 88 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 89 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 90 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 91 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 92 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 93 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 94 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 95 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 96 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 97 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 98 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 99 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 100 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 101 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 102 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 103 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 104 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 105 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 106 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 107 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 108 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 109 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 1
ID 2 - Degree 1
Maximalni stupen - 1
Minimalni stupen - 1
Prumerny stupen - 1.0

Relativni cetnost stupnu
Degree 1 - 1.0%

Prumerna vzdalenost - 1.0

Prumer grafu - 1.0

ID 1 - clossnes centraility 2.0
ID 2 - clossnes centraility 2.0

Cluster coefficient - 
1;0
2;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 110 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 111 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 112 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 113 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 114 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 115 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 116 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 117 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 118 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 119 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

